Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
(2268000.0, 1)
(2592000.0, 1)
(3240000, 7)
cell_stem_0/comb_iter_0/left/Relu 1 Operator latency: 4.699400 4.061600 {'0x722703b860': [4.362641303999999, 4.29632381]}
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 2 Operator latency: 9.339200 11.881400 {'0x722703bef0': [4.362641303999999, 4.29632381]}
cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d 3 Operator latency: 6.046600 6.522400 {'0x722703bf40': [1.418125, 1.561191489]}
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 4 Operator latency: 4.442600 5.081800 {'0x722703bf90': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d 5 Operator latency: 3.726000 4.401000 {'0x722703bfe0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool 6 Operator latency: 5.621200 4.512200 {'0x722703b860': [4.362641303999999, 4.29632381]}
cell_stem_0/comb_iter_0/right/1x1/Conv2D 7 Operator latency: 6.040800 6.461600 {'0x722703c080': [1.418125, 1.561191489]}
cell_stem_0/comb_iter_0/combine/add 8 Operator latency: 1.045400 1.787800 {'0x722703c030': [0.95244186, 0.8847402600000001], '0x722703c0d0': [0.95244186, 0.8847402600000001]}
cell_stem_0/Relu 9 Operator latency: 4.685600 3.923600 {'0x722703b860': [4.362641303999999, 4.29632381]}
cell_stem_0/1x1/Conv2D 10 Operator latency: 24.246600 22.825000 {'0x722703c170': [4.362641303999999, 4.29632381]}
cell_stem_0/comb_iter_1/left/Relu 11 Operator latency: 2.668600 2.860000 {'0x722703c1c0': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 12 Operator latency: 10.001800 14.148400 {'0x722703c210': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d 13 Operator latency: 3.835800 4.428200 {'0x722703c260': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 14 Operator latency: 8.205000 7.920200 {'0x722703c2b0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d 15 Operator latency: 3.762800 4.380800 {'0x722703c300': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool 16 Operator latency: 3.300000 3.040000 {'0x722703c1c0': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_1/combine/add 17 Operator latency: 3.896800 1.460600 {'0x722703c350': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_1/combine/add 18 Operator latency: 3.634000 1.454400 {'0x722703c3a0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_1/combine/add 19 Operator latency: 0.972800 1.737800 {'0x720c1fe9c0': [0.95244186, 0.8847402600000001], '0x720c1fea10': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_2/left/Relu 20 Operator latency: 2.696800 2.383000 {'0x722703c1c0': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 21 Operator latency: 5.547000 8.576000 {'0x722703c440': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d 22 Operator latency: 3.762800 4.805200 {'0x722703c490': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 23 Operator latency: 4.471800 5.079000 {'0x722703c4e0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d 24 Operator latency: 3.735000 4.313200 {'0x722703c530': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_2/right/Relu 25 Operator latency: 2.805200 2.488200 {'0x722703c1c0': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 26 Operator latency: 3.144600 4.482600 {'0x722703c5d0': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d 27 Operator latency: 3.774200 4.320000 {'0x722703c620': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 28 Operator latency: 1.484600 2.932000 {'0x722703c670': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d 29 Operator latency: 3.729800 4.283000 {'0x722703c6c0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_2/combine/add 30 Operator latency: 1.047200 1.765000 {'0x722703c580': [0.95244186, 0.8847402600000001], '0x722703c710': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/left/Relu 31 Operator latency: 0.654600 1.347400 {'0x722703c760': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 32 Operator latency: 1.491000 2.900000 {'0x722703c7b0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d 33 Operator latency: 3.699200 4.348800 {'0x722703c800': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 34 Operator latency: 1.463800 2.974400 {'0x722703c850': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d 35 Operator latency: 3.717000 4.283400 {'0x722703c8a0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool 36 Operator latency: 3.249000 2.905600 {'0x722703c1c0': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_3/combine/add 37 Operator latency: 3.867000 1.372000 {'0x722703c8f0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_3/combine/add 38 Operator latency: 3.669200 1.434600 {'0x722703c940': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/combine/add 39 Operator latency: 0.982600 1.740400 {'0x720c1fea60': [0.95244186, 0.8847402600000001], '0x720c1feab0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_4/left/Relu 40 Operator latency: 4.621000 4.015600 {'0x722703b860': [4.362641303999999, 4.29632381]}
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 41 Operator latency: 5.234600 5.885400 {'0x722703c9e0': [4.362641303999999, 4.29632381]}
cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d 42 Operator latency: 6.044400 6.660800 {'0x722703ca30': [1.418125, 1.561191489]}
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 43 Operator latency: 1.501800 2.944200 {'0x722703ca80': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d 44 Operator latency: 3.720600 4.276200 {'0x722703cad0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_4/right/Relu 45 Operator latency: 2.800400 2.395200 {'0x722703c1c0': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_4/right/1x1/Conv2D 46 Operator latency: 6.391800 4.874000 {'0x722703cb70': [2.665340426, 2.695789474]}
cell_stem_0/comb_iter_4/combine/add 47 Operator latency: 1.022200 1.794600 {'0x722703cb20': [0.95244186, 0.8847402600000001], '0x722703cbc0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_1/combine/add___tr4cell_stem_0/cell_output/concat 48 Operator latency: 1.824800 1.443600 {'0x722703c3f0': [0.95244186, 0.8847402600000001]}
cell_stem_0/comb_iter_3/combine/add___tr4cell_stem_0/cell_output/concat 49 Operator latency: 1.889000 1.398600 {'0x722703c990': [0.95244186, 0.8847402600000001]}
cell_stem_0/cell_output/concat 50 Operator latency: 9.607600 54.489400 {'0x722703c120': [0.95244186, 0.8847402600000001], '0x720c1feb00': [0.95244186, 0.8847402600000001], '0x722703c760': [0.95244186, 0.8847402600000001], '0x720c1feb50': [0.95244186, 0.8847402600000001], '0x722703cc10': [0.95244186, 0.8847402600000001]}
{1: 'cell_stem_0/comb_iter_0/left/Relu', 2: 'cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 3: 'cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d', 4: 'cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 5: 'cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d', 6: 'cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool', 7: 'cell_stem_0/comb_iter_0/right/1x1/Conv2D', 8: 'cell_stem_0/comb_iter_0/combine/add', 9: 'cell_stem_0/Relu', 10: 'cell_stem_0/1x1/Conv2D', 11: 'cell_stem_0/comb_iter_1/left/Relu', 12: 'cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 13: 'cell_stem_0/comb_iter_1/left/separable_7x7_1/separable_conv2d', 14: 'cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 15: 'cell_stem_0/comb_iter_1/left/separable_7x7_2/separable_conv2d', 16: 'cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool', 17: 'cell_stem_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_1/combine/add', 18: 'cell_stem_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_1/combine/add', 19: 'cell_stem_0/comb_iter_1/combine/add', 20: 'cell_stem_0/comb_iter_2/left/Relu', 21: 'cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 22: 'cell_stem_0/comb_iter_2/left/separable_5x5_1/separable_conv2d', 23: 'cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 24: 'cell_stem_0/comb_iter_2/left/separable_5x5_2/separable_conv2d', 25: 'cell_stem_0/comb_iter_2/right/Relu', 26: 'cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 27: 'cell_stem_0/comb_iter_2/right/separable_3x3_1/separable_conv2d', 28: 'cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 29: 'cell_stem_0/comb_iter_2/right/separable_3x3_2/separable_conv2d', 30: 'cell_stem_0/comb_iter_2/combine/add', 31: 'cell_stem_0/comb_iter_3/left/Relu', 32: 'cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 33: 'cell_stem_0/comb_iter_3/left/separable_3x3_1/separable_conv2d', 34: 'cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 35: 'cell_stem_0/comb_iter_3/left/separable_3x3_2/separable_conv2d', 36: 'cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool', 37: 'cell_stem_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_0/comb_iter_3/combine/add', 38: 'cell_stem_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_0/comb_iter_3/combine/add', 39: 'cell_stem_0/comb_iter_3/combine/add', 40: 'cell_stem_0/comb_iter_4/left/Relu', 41: 'cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 42: 'cell_stem_0/comb_iter_4/left/separable_3x3_1/separable_conv2d', 43: 'cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 44: 'cell_stem_0/comb_iter_4/left/separable_3x3_2/separable_conv2d', 45: 'cell_stem_0/comb_iter_4/right/Relu', 46: 'cell_stem_0/comb_iter_4/right/1x1/Conv2D', 47: 'cell_stem_0/comb_iter_4/combine/add', 48: 'cell_stem_0/comb_iter_1/combine/add___tr4cell_stem_0/cell_output/concat', 49: 'cell_stem_0/comb_iter_3/combine/add___tr4cell_stem_0/cell_output/concat', 50: 'cell_stem_0/cell_output/concat'}
('cell_stem_0/comb_iter_0/left/Relu', 1, 0.0)
('cell_stem_0/comb_iter_0/right/1x1/Conv2D', 2, 0.0)
('cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d', 1, 26.7486)
('cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d', 2, 26.7486)
('cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 1, 53.7557)
('cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 2, 59.5946)
('cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool', 1, 86.7255)
name:cell_stem_0/comb_iter_0/left/Relu, device:1, start_time:0.0, latency:4.6994, data_trans:0.0
name:cell_stem_0/comb_iter_0/right/1x1/Conv2D, device:2, start_time:0.0, latency:6.461600000000001, data_trans:1.561191489
name:cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d, device:1, start_time:26.7486, latency:6.046600000000001, data_trans:0.0
name:cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d, device:2, start_time:26.7486, latency:4.401, data_trans:0.0
name:cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, device:1, start_time:53.7557, latency:9.3392, data_trans:0.0
name:cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, device:2, start_time:59.5946, latency:5.0818, data_trans:0.8847402600000001
name:cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool, device:1, start_time:86.7255, latency:5.6212, data_trans:0.0
[(0.0, 4.6994), (26.7486, 32.7952), (53.7557, 63.094899999999996), (86.7255, 92.3467)]
[(0.0, 6.461600000000001), (26.7486, 31.1496), (59.5946, 64.6764)]
[(6.461600000000001, 8.022791489000001), (64.6764, 65.56114026)]
endpoint: 92.346700 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 4.6994), (26.7486, 6.046600000000001), (53.7557, 9.3392), (86.7255, 5.6212)] [(0.0, 6.461600000000001), (26.7486, 4.401), (59.5946, 5.0818)] [(6.461600000000001, 1.561191489), (64.6764, 0.8847402600000001)]
../models/pnasnet-large/redmi/cell_stem_0
[(0.0, 4.6994), (26.7486, 6.046600000000001), (53.7557, 9.3392), (86.7255, 5.6212)]
[(0.0, 6.461600000000001), (26.7486, 4.401), (59.5946, 5.0818)]
[(6.461600000000001, 1.561191489), (64.6764, 0.8847402600000001)]
CPU subgraphs:
['cell_stem_0/comb_iter_0/left/Relu', 'cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d', 'cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 'cell_stem_0/comb_iter_0/right/MaxPool2D/MaxPool']
GPU subgraphs:
['cell_stem_0/comb_iter_0/right/1x1/Conv2D', 'cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d', 'cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise']
cell_stem_1/Relu 1 Operator latency: 4.684500 4.358800 {'0x722703b860': [4.362641303999999, 4.29632381]}
cell_stem_1/AvgPool2D 2 Operator latency: 2.124500 2.029800 {'0x722703b8b0': [4.362641303999999, 4.29632381]}
cell_stem_1/path1_conv/Conv2D 3 Operator latency: 6.051000 6.270000 {'0x722703b900': [1.418125, 1.561191489]}
cell_stem_1/Pad/paddings 4 Operator latency: 0.001000 0.001667 {}
cell_stem_1/Pad_Gather_Index 5 Operator latency: 0.000000 0.001000 {}
cell_stem_1/Pad_Gather 6 Operator latency: 0.000000 0.000000 {'0x722703b9a0': [1.3, 1.3], '0x720c1fe740': [1.3, 1.3]}
cell_stem_1/Pad 7 Operator latency: 7.217250 24.559500 {'0x722703b8b0': [4.362641303999999, 4.29632381], '0x720c1fe790': [1.3, 1.3]}
cell_stem_1/strided_slice/stack 8 Operator latency: 0.001000 0.002250 {}
cell_stem_1/strided_slice/stack_1 9 Operator latency: 0.001000 0.001000 {}
cell_stem_1/strided_slice/stack_2 10 Operator latency: 0.000000 0.001000 {}
cell_stem_1/Pad___tr4cell_stem_1/strided_slice 11 Operator latency: 24.869250 18.475750 {'0x722703b9f0': [4.976444444, 4.976444444]}
cell_stem_1/strided_slice 12 Operator latency: 7.053600 37.213600 {'0x720c1fe880': [4.976444444, 4.976444444], '0x722703ba40': [1.3, 1.3], '0x722703ba90': [1.3, 1.3], '0x722703bae0': [1.3, 1.3]}
cell_stem_1/strided_slice___tr4cell_stem_1/AvgPool2D_1 13 Operator latency: 7.683600 21.690000 {'0x722703bb30': [4.362641303999999, 4.29632381]}
cell_stem_1/AvgPool2D_1 14 Operator latency: 2.199200 2.911500 {'0x720c1fe8d0': [4.362641303999999, 4.29632381]}
cell_stem_1/path2_conv/Conv2D 15 Operator latency: 6.033000 6.419400 {'0x722703bb80': [1.418125, 1.561191489]}
cell_stem_1/concat 16 Operator latency: 3.790000 21.351600 {'0x722703b950': [0.95244186, 0.8847402600000001], '0x722703bbd0': [0.95244186, 0.8847402600000001]}
cell_stem_1/final_path_bn/FusedBatchNormV3 17 Operator latency: 1.345800 2.150750 {'0x722703bc20': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_0/left/Relu 18 Operator latency: 1.373800 1.771400 {'0x722703bc70': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 19 Operator latency: 2.935800 4.109000 {'0x722703bcc0': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d 20 Operator latency: 2.976400 3.802600 {'0x722703bd10': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 21 Operator latency: 2.418600 2.501600 {'0x722703bd60': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d 22 Operator latency: 2.930000 3.750000 {'0x722703bdb0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool 23 Operator latency: 1.836800 2.022400 {'0x722703bc70': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_0/combine/add 24 Operator latency: 1.690600 1.106600 {'0x722703be00': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_0/combine/add 25 Operator latency: 1.394800 0.958750 {'0x722703be50': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_0/combine/add 26 Operator latency: 0.471800 2.003750 {'0x720c1fe920': [0.597087413, 0.591246154], '0x720c1fe970': [0.597087413, 0.591246154]}
cell_stem_1/Relu_1 27 Operator latency: 3.352250 3.319000 {'0x722703cc60': [3.50748, 3.463578947]}
cell_stem_1/1x1/Conv2D 28 Operator latency: 29.466000 27.688200 {'0x722703ccb0': [3.50748, 3.463578947]}
cell_stem_1/comb_iter_1/left/Relu 29 Operator latency: 1.299000 1.790800 {'0x722703cd00': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 30 Operator latency: 5.391000 6.568800 {'0x722703cd50': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d 31 Operator latency: 2.999400 3.859600 {'0x722703cda0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 32 Operator latency: 4.437800 3.639600 {'0x722703cdf0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d 33 Operator latency: 2.924000 3.847000 {'0x722703ce40': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool 34 Operator latency: 1.922400 2.140000 {'0x722703cd00': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_1/combine/add 35 Operator latency: 1.764000 1.186400 {'0x722703ce90': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_1/combine/add 36 Operator latency: 1.468000 1.301500 {'0x722703cee0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_1/combine/add 37 Operator latency: 0.481200 1.424400 {'0x720c1feba0': [0.597087413, 0.591246154], '0x720c1febf0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/left/Relu 38 Operator latency: 1.369400 1.774800 {'0x722703cd00': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 39 Operator latency: 2.910600 4.050800 {'0x722703cf80': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d 40 Operator latency: 2.981400 3.829000 {'0x722703cfd0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 41 Operator latency: 2.439800 2.564400 {'0x722703d020': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d 42 Operator latency: 2.930000 3.873200 {'0x722703d070': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/right/Relu 43 Operator latency: 1.389600 1.720800 {'0x722703cd00': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 44 Operator latency: 1.770200 2.464800 {'0x722703d110': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d 45 Operator latency: 2.947200 3.828600 {'0x722703d160': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 46 Operator latency: 0.766200 1.777600 {'0x722703d1b0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d 47 Operator latency: 2.926000 3.774200 {'0x722703d200': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/combine/add 48 Operator latency: 0.417400 1.410600 {'0x722703d0c0': [0.597087413, 0.591246154], '0x722703d250': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/left/Relu 49 Operator latency: 0.311200 1.156400 {'0x722703d2a0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 50 Operator latency: 0.802200 1.742800 {'0x722703d2f0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d 51 Operator latency: 2.961600 3.849000 {'0x722703d340': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 52 Operator latency: 0.763400 1.756400 {'0x722703d390': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d 53 Operator latency: 2.931600 3.846200 {'0x722703d3e0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool 54 Operator latency: 1.815200 2.144800 {'0x722703cd00': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_3/combine/add 55 Operator latency: 1.732200 1.100750 {'0x722703d430': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_3/combine/add 56 Operator latency: 1.408200 1.104000 {'0x722703d480': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_3/combine/add 57 Operator latency: 0.458400 1.442600 {'0x720c1fec40': [0.597087413, 0.591246154], '0x720c1fec90': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_4/left/Relu 58 Operator latency: 1.362800 1.878000 {'0x722703bc70': [1.512659864, 1.600536424]}
